Year_Month,DEM,REP,Cumulative_DEM,Cumulative_REP,Total_Cumulative,Dem_Ratio,Rep_Ratio,Segment
2021-01,2821.0,0.0,2821.0,0.0,2821.0,1.0,0.0,All
2021-02,126.0,0.0,2947.0,0.0,2947.0,1.0,0.0,All
2021-03,106.0,0.0,3053.0,0.0,3053.0,1.0,0.0,All
2021-04,916.0,14500.0,3969.0,14500.0,18469.0,0.2149006443229195,0.7850993556770806,All
2021-05,698.0,0.0,4667.0,14500.0,19167.0,0.24349141754056453,0.7565085824594355,All
2021-06,111.0,0.0,4778.0,14500.0,19278.0,0.24784728706297335,0.7521527129370267,All
2021-07,111.0,0.0,4889.0,14500.0,19389.0,0.2521532827892104,0.7478467172107897,All
2021-08,111.0,0.0,5000.0,14500.0,19500.0,0.2564102564102564,0.7435897435897436,All
2021-09,143.0,0.0,5143.0,14500.0,19643.0,0.2618235503741791,0.7381764496258209,All
2021-10,143.0,0.0,5286.0,14500.0,19786.0,0.2671585969877691,0.7328414030122309,All
2021-11,143.0,0.0,5429.0,14500.0,19929.0,0.27241708063625875,0.7275829193637413,All
2021-12,1143.0,0.0,6572.0,14500.0,21072.0,0.3118830675778284,0.6881169324221716,All
2022-01,223.0,100.0,6795.0,14600.0,21395.0,0.3175975695255901,0.68240243047441,All
2022-02,193.0,0.0,6988.0,14600.0,21588.0,0.32369835093570504,0.676301649064295,All
2022-03,143.0,12900.0,7131.0,27500.0,34631.0,0.20591377667407815,0.7940862233259218,All
2022-04,470.0,0.0,7601.0,27500.0,35101.0,0.21654653713569413,0.7834534628643058,All
2022-05,173.0,1011.0,7774.0,28511.0,36285.0,0.21424831197464517,0.7857516880253548,All
2022-06,920.0,0.0,8694.0,28511.0,37205.0,0.2336782690498589,0.7663217309501411,All
2022-07,93.0,0.0,8787.0,28511.0,37298.0,0.23558903962678965,0.7644109603732103,All
2022-08,2961.0,9700.0,11748.0,38211.0,49959.0,0.23515282531675974,0.7648471746832403,All
2022-09,29.0,1500.0,11777.0,39711.0,51488.0,0.22873290863890616,0.7712670913610938,All
2022-10,9379.0,5600.0,21156.0,45311.0,66467.0,0.31829328839875426,0.6817067116012457,All
2022-11,10024.0,21382.0,31180.0,66693.0,97873.0,0.31857611394357993,0.68142388605642,All
2022-12,45672.0,21086.0,76852.0,87779.0,164631.0,0.4668136620685047,0.5331863379314953,All
2023-01,2057458.0,754304.0,2134310.0,842083.0,2976393.0,0.717079364183426,0.28292063581657395,All
2023-02,3281216.0,1511083.0,5415526.0,2353166.0,7768692.0,0.6970962421988155,0.30290375780118456,All
